word	onset	duration	trial_type
heureux,	52.84999999999998	0.3	{'kind': 'word', 'word': 'heureux'}
moi	53.19999999999998	0.3	{'kind': 'word', 'word': 'moi'}
aussi,	53.54999999999998	0.3	{'kind': 'word', 'word': 'aussi'}
si	53.899999999999984	0.3	{'kind': 'word', 'word': 'si'}
je	54.24999999999999	0.3	{'kind': 'word', 'word': 'je'}
pouvais	54.59999999999998	0.3	{'kind': 'word', 'word': 'pouvais'}
marcher	54.94999999999998	0.3	{'kind': 'word', 'word': 'marcher'}
tout	55.29999999999998	0.3	{'kind': 'word', 'word': 'tout'}
doucement	55.649999999999984	0.3	{'kind': 'word', 'word': 'doucement'}
vers	55.99999999999998	0.3	{'kind': 'word', 'word': 'vers'}
une	56.34999999999998	0.3	{'kind': 'word', 'word': 'une'}
fontaine!	56.69999999999998	0.3	{'kind': 'word', 'word': 'fontaine'}
-mon	57.04999999999998	0.3	{'kind': 'word', 'word': 'mon'}
ami	57.399999999999984	0.3	{'kind': 'word', 'word': 'ami'}
le	57.74999999999998	0.3	{'kind': 'word', 'word': 'le'}
renard,	58.09999999999998	0.3	{'kind': 'word', 'word': 'renard'}
me	58.44999999999998	0.3	{'kind': 'word', 'word': 'me'}
dit-il...	58.79999999999998	0.3	{'kind': 'word', 'word': 'ditil'}
-mon	59.14999999999998	0.3	{'kind': 'word', 'word': 'mon'}
petit	59.49999999999998	0.3	{'kind': 'word', 'word': 'petit'}
bonhomme,	59.84999999999998	0.3	{'kind': 'word', 'word': 'bonhomme'}
il	60.19999999999998	0.3	{'kind': 'word', 'word': 'il'}
ne	60.54999999999998	0.3	{'kind': 'word', 'word': 'ne'}
s'agit	60.89999999999998	0.3	{'kind': 'word', 'word': 'sagit'}
plus	61.24999999999998	0.3	{'kind': 'word', 'word': 'plus'}
du	61.59999999999998	0.3	{'kind': 'word', 'word': 'du'}
renard!	61.94999999999998	0.3	{'kind': 'word', 'word': 'renard'}
-pourquoi?	62.29999999999998	0.3	{'kind': 'word', 'word': 'pourquoi'}
-parce	62.64999999999998	0.3	{'kind': 'word', 'word': 'parce'}
qu'on	62.99999999999998	0.3	{'kind': 'word', 'word': 'quon'}
va	63.34999999999998	0.3	{'kind': 'word', 'word': 'va'}
mourir	63.69999999999998	0.3	{'kind': 'word', 'word': 'mourir'}
de	64.04999999999997	0.3	{'kind': 'word', 'word': 'de'}
"soif..."""	64.39999999999998	0.3	{'kind': 'word', 'word': 'soif'}
Ll	64.74999999999997	0.3	{'kind': 'word', 'word': 'Ll'}
ne	65.09999999999998	0.3	{'kind': 'word', 'word': 'ne'}
comprit	65.44999999999997	0.3	{'kind': 'word', 'word': 'comprit'}
pas	65.79999999999998	0.3	{'kind': 'word', 'word': 'pas'}
mon	66.14999999999998	0.3	{'kind': 'word', 'word': 'mon'}
raisonnement,	66.49999999999997	0.3	{'kind': 'word', 'word': 'raisonnement'}
il	66.84999999999998	0.3	{'kind': 'word', 'word': 'il'}
me	67.19999999999997	0.3	{'kind': 'word', 'word': 'me'}
répondit:	67.54999999999998	0.3	{'kind': 'word', 'word': 'répondit'}
"""c'est"	67.89999999999998	0.3	{'kind': 'word', 'word': 'cest'}
bien	68.24999999999997	0.3	{'kind': 'word', 'word': 'bien'}
d'avoir	68.59999999999998	0.3	{'kind': 'word', 'word': 'davoir'}
eu	68.94999999999997	0.3	{'kind': 'word', 'word': 'eu'}
un	69.29999999999998	0.3	{'kind': 'word', 'word': 'un'}
ami,	69.64999999999998	0.3	{'kind': 'word', 'word': 'ami'}
même	69.99999999999997	0.3	{'kind': 'word', 'word': 'même'}
si	70.34999999999998	0.3	{'kind': 'word', 'word': 'si'}
l'on	70.69999999999997	0.3	{'kind': 'word', 'word': 'lon'}
va	71.04999999999998	0.3	{'kind': 'word', 'word': 'va'}
mourir.	71.39999999999998	0.3	{'kind': 'word', 'word': 'mourir'}
Moi,	71.74999999999997	0.3	{'kind': 'word', 'word': 'Moi'}
je	72.09999999999998	0.3	{'kind': 'word', 'word': 'je'}
suis	72.44999999999997	0.3	{'kind': 'word', 'word': 'suis'}
bien	72.79999999999997	0.3	{'kind': 'word', 'word': 'bien'}
content	73.14999999999998	0.3	{'kind': 'word', 'word': 'content'}
d'avoir	73.49999999999997	0.3	{'kind': 'word', 'word': 'davoir'}
eu	73.84999999999998	0.3	{'kind': 'word', 'word': 'eu'}
un	74.19999999999997	0.3	{'kind': 'word', 'word': 'un'}
ami	74.54999999999997	0.3	{'kind': 'word', 'word': 'ami'}
"renard..."""	74.89999999999998	0.3	{'kind': 'word', 'word': 'renard'}
"""il"	75.24999999999997	0.3	{'kind': 'word', 'word': 'il'}
ne	75.59999999999998	0.3	{'kind': 'word', 'word': 'ne'}
mesure	75.94999999999997	0.3	{'kind': 'word', 'word': 'mesure'}
pas	76.29999999999997	0.3	{'kind': 'word', 'word': 'pas'}
le	76.64999999999998	0.3	{'kind': 'word', 'word': 'le'}
danger,	76.99999999999997	0.3	{'kind': 'word', 'word': 'danger'}
me	77.34999999999998	0.3	{'kind': 'word', 'word': 'me'}
dis-je.	77.69999999999997	0.3	{'kind': 'word', 'word': 'disje'}
Il	78.04999999999997	0.3	{'kind': 'word', 'word': 'Il'}
n'a	78.39999999999998	0.3	{'kind': 'word', 'word': 'na'}
jamais	78.74999999999997	0.3	{'kind': 'word', 'word': 'jamais'}
ni	79.09999999999998	0.3	{'kind': 'word', 'word': 'ni'}
faim	79.44999999999997	0.3	{'kind': 'word', 'word': 'faim'}
ni	79.79999999999997	0.3	{'kind': 'word', 'word': 'ni'}
soif.	80.14999999999998	0.3	{'kind': 'word', 'word': 'soif'}
Un	80.49999999999997	0.3	{'kind': 'word', 'word': 'Un'}
peu	80.84999999999997	0.3	{'kind': 'word', 'word': 'peu'}
de	81.19999999999997	0.3	{'kind': 'word', 'word': 'de'}
soleil	81.54999999999997	0.3	{'kind': 'word', 'word': 'soleil'}
lui	81.89999999999998	0.3	{'kind': 'word', 'word': 'lui'}
"suffit..."""	82.24999999999997	0.3	{'kind': 'word', 'word': 'suffit'}
Mais	82.59999999999997	0.3	{'kind': 'word', 'word': 'Mais'}
il	82.94999999999997	0.3	{'kind': 'word', 'word': 'il'}
me	83.29999999999997	0.3	{'kind': 'word', 'word': 'me'}
regarda	83.64999999999998	0.3	{'kind': 'word', 'word': 'regarda'}
et	83.99999999999997	0.3	{'kind': 'word', 'word': 'et'}
répondit	84.34999999999997	0.3	{'kind': 'word', 'word': 'répondit'}
à	84.69999999999997	0.3	{'kind': 'word', 'word': 'à'}
ma	85.04999999999997	0.3	{'kind': 'word', 'word': 'ma'}
pensée:	85.39999999999998	0.3	{'kind': 'word', 'word': 'pensée'}
"""j'ai"	85.74999999999997	0.3	{'kind': 'word', 'word': 'jai'}
soif	86.09999999999997	0.3	{'kind': 'word', 'word': 'soif'}
aussi...	86.44999999999997	0.3	{'kind': 'word', 'word': 'aussi'}
Cherchons	86.79999999999997	0.3	{'kind': 'word', 'word': 'Cherchons'}
un	87.14999999999996	0.3	{'kind': 'word', 'word': 'un'}
"puits..."""	87.49999999999997	0.3	{'kind': 'word', 'word': 'puits'}
J'eus	87.84999999999997	0.3	{'kind': 'word', 'word': 'Jeus'}
un	88.19999999999997	0.3	{'kind': 'word', 'word': 'un'}
geste	88.54999999999997	0.3	{'kind': 'word', 'word': 'geste'}
de	88.89999999999996	0.3	{'kind': 'word', 'word': 'de'}
lassitude:	89.24999999999997	0.3	{'kind': 'word', 'word': 'lassitude'}
il	89.59999999999997	0.3	{'kind': 'word', 'word': 'il'}
est	89.94999999999997	0.3	{'kind': 'word', 'word': 'est'}
absurde	90.29999999999995	0.3	{'kind': 'word', 'word': 'absurde'}
de	90.64999999999996	0.3	{'kind': 'word', 'word': 'de'}
chercher	90.99999999999996	0.3	{'kind': 'word', 'word': 'chercher'}
un	91.34999999999997	0.3	{'kind': 'word', 'word': 'un'}
puits,	91.69999999999996	0.3	{'kind': 'word', 'word': 'puits'}
au	92.04999999999995	0.3	{'kind': 'word', 'word': 'au'}
hasard,	92.39999999999996	0.3	{'kind': 'word', 'word': 'hasard'}
dans	92.74999999999996	0.3	{'kind': 'word', 'word': 'dans'}
l'immensité	93.09999999999997	0.3	{'kind': 'word', 'word': 'limmensité'}
du	93.44999999999996	0.3	{'kind': 'word', 'word': 'du'}
désert.	93.79999999999995	0.3	{'kind': 'word', 'word': 'désert'}
Cependant	94.14999999999996	0.3	{'kind': 'word', 'word': 'Cependant'}
nous	94.49999999999996	0.3	{'kind': 'word', 'word': 'nous'}
nous	94.84999999999997	0.3	{'kind': 'word', 'word': 'nous'}
mîmes	95.19999999999996	0.3	{'kind': 'word', 'word': 'mîmes'}
en	95.54999999999995	0.3	{'kind': 'word', 'word': 'en'}
marche.	95.89999999999996	0.3	{'kind': 'word', 'word': 'marche'}
Quand	96.24999999999996	0.3	{'kind': 'word', 'word': 'Quand'}
nous	96.59999999999997	0.3	{'kind': 'word', 'word': 'nous'}
eûmes	96.94999999999996	0.3	{'kind': 'word', 'word': 'eûmes'}
marché,	97.29999999999995	0.3	{'kind': 'word', 'word': 'marché'}
des	97.64999999999996	0.3	{'kind': 'word', 'word': 'des'}
heures,	97.99999999999996	0.3	{'kind': 'word', 'word': 'heures'}
en	98.34999999999997	0.3	{'kind': 'word', 'word': 'en'}
silence,	98.69999999999996	0.3	{'kind': 'word', 'word': 'silence'}
la	99.04999999999995	0.3	{'kind': 'word', 'word': 'la'}
nuit	99.39999999999996	0.3	{'kind': 'word', 'word': 'nuit'}
tomba,	99.74999999999996	0.3	{'kind': 'word', 'word': 'tomba'}
et	100.09999999999997	0.3	{'kind': 'word', 'word': 'et'}
les	100.44999999999996	0.3	{'kind': 'word', 'word': 'les'}
étoiles	100.79999999999995	0.3	{'kind': 'word', 'word': 'étoiles'}
commencèrent	101.14999999999996	0.3	{'kind': 'word', 'word': 'commencèrent'}
de	101.49999999999996	0.3	{'kind': 'word', 'word': 'de'}
s'éclairer.	101.84999999999997	0.3	{'kind': 'word', 'word': 'séclairer'}
Je	102.19999999999996	0.3	{'kind': 'word', 'word': 'Je'}
les	102.54999999999995	0.3	{'kind': 'word', 'word': 'les'}
apercevais	102.89999999999996	0.3	{'kind': 'word', 'word': 'apercevais'}
comme	103.24999999999996	0.3	{'kind': 'word', 'word': 'comme'}
en	103.59999999999997	0.3	{'kind': 'word', 'word': 'en'}
rêve,	103.94999999999996	0.3	{'kind': 'word', 'word': 'rêve'}
ayant	104.29999999999995	0.3	{'kind': 'word', 'word': 'ayant'}
un	104.64999999999996	0.3	{'kind': 'word', 'word': 'un'}
peu	104.99999999999996	0.3	{'kind': 'word', 'word': 'peu'}
de	105.34999999999997	0.3	{'kind': 'word', 'word': 'de'}
fièvre,	105.69999999999996	0.3	{'kind': 'word', 'word': 'fièvre'}
à	106.04999999999995	0.3	{'kind': 'word', 'word': 'à'}
cause	106.39999999999996	0.3	{'kind': 'word', 'word': 'cause'}
de	106.74999999999996	0.3	{'kind': 'word', 'word': 'de'}
ma	107.09999999999997	0.3	{'kind': 'word', 'word': 'ma'}
soif.	107.44999999999996	0.3	{'kind': 'word', 'word': 'soif'}
Les	107.79999999999995	0.3	{'kind': 'word', 'word': 'Les'}
mots	108.14999999999996	0.3	{'kind': 'word', 'word': 'mots'}
du	108.49999999999996	0.3	{'kind': 'word', 'word': 'du'}
petit	108.84999999999997	0.3	{'kind': 'word', 'word': 'petit'}
prince	109.19999999999996	0.3	{'kind': 'word', 'word': 'prince'}
dansaient	109.54999999999995	0.3	{'kind': 'word', 'word': 'dansaient'}
dans	109.89999999999996	0.3	{'kind': 'word', 'word': 'dans'}
ma	110.24999999999996	0.3	{'kind': 'word', 'word': 'ma'}
mémoire:	110.59999999999997	0.3	{'kind': 'word', 'word': 'mémoire'}
"""tu"	110.94999999999996	0.3	{'kind': 'word', 'word': 'tu'}
as	111.29999999999995	0.3	{'kind': 'word', 'word': 'as'}
donc	111.64999999999996	0.3	{'kind': 'word', 'word': 'donc'}
soif,	111.99999999999996	0.3	{'kind': 'word', 'word': 'soif'}
toi	112.34999999999997	0.3	{'kind': 'word', 'word': 'toi'}
"aussi?"""	112.69999999999996	0.3	{'kind': 'word', 'word': 'aussi'}
Lui	113.04999999999995	0.3	{'kind': 'word', 'word': 'Lui'}
demandai-je.	113.39999999999996	0.3	{'kind': 'word', 'word': 'demandaije'}
Mais	113.74999999999996	0.3	{'kind': 'word', 'word': 'Mais'}
il	114.09999999999997	0.3	{'kind': 'word', 'word': 'il'}
ne	114.44999999999996	0.3	{'kind': 'word', 'word': 'ne'}
répondit	114.79999999999995	0.3	{'kind': 'word', 'word': 'répondit'}
pas	115.14999999999996	0.3	{'kind': 'word', 'word': 'pas'}
à	115.49999999999996	0.3	{'kind': 'word', 'word': 'à'}
ma	115.84999999999997	0.3	{'kind': 'word', 'word': 'ma'}
question.	116.19999999999996	0.3	{'kind': 'word', 'word': 'question'}
Il	116.54999999999995	0.3	{'kind': 'word', 'word': 'Il'}
me	116.89999999999996	0.3	{'kind': 'word', 'word': 'me'}
dit	117.24999999999996	0.3	{'kind': 'word', 'word': 'dit'}
simplement:	117.59999999999997	0.3	{'kind': 'word', 'word': 'simplement'}
"""l'eau"	117.94999999999996	0.3	{'kind': 'word', 'word': 'leau'}
peut	118.29999999999995	0.3	{'kind': 'word', 'word': 'peut'}
aussi	118.64999999999996	0.3	{'kind': 'word', 'word': 'aussi'}
être	118.99999999999996	0.3	{'kind': 'word', 'word': 'être'}
bonne	119.34999999999997	0.3	{'kind': 'word', 'word': 'bonne'}
pour	119.69999999999996	0.3	{'kind': 'word', 'word': 'pour'}
le	120.04999999999995	0.3	{'kind': 'word', 'word': 'le'}
"coeur..."""	120.39999999999996	0.3	{'kind': 'word', 'word': 'coeur'}
Je	120.74999999999996	0.3	{'kind': 'word', 'word': 'Je'}
ne	121.09999999999997	0.3	{'kind': 'word', 'word': 'ne'}
compris	121.44999999999996	0.3	{'kind': 'word', 'word': 'compris'}
pas	121.79999999999995	0.3	{'kind': 'word', 'word': 'pas'}
sa	122.14999999999996	0.3	{'kind': 'word', 'word': 'sa'}
réponse	122.49999999999996	0.3	{'kind': 'word', 'word': 'réponse'}
mais	122.84999999999997	0.3	{'kind': 'word', 'word': 'mais'}
je	123.19999999999996	0.3	{'kind': 'word', 'word': 'je'}
me	123.54999999999995	0.3	{'kind': 'word', 'word': 'me'}
tus...	123.89999999999996	0.3	{'kind': 'word', 'word': 'tus'}
Je	124.24999999999996	0.3	{'kind': 'word', 'word': 'Je'}
savais	124.59999999999997	0.3	{'kind': 'word', 'word': 'savais'}
bien	124.94999999999996	0.3	{'kind': 'word', 'word': 'bien'}
qu'il	125.29999999999995	0.3	{'kind': 'word', 'word': 'quil'}
ne	125.64999999999996	0.3	{'kind': 'word', 'word': 'ne'}
fallait	125.99999999999996	0.3	{'kind': 'word', 'word': 'fallait'}
pas	126.34999999999997	0.3	{'kind': 'word', 'word': 'pas'}
l'interroger.	126.69999999999996	0.3	{'kind': 'word', 'word': 'linterroger'}
Il	127.04999999999995	0.3	{'kind': 'word', 'word': 'Il'}
était	127.39999999999996	0.3	{'kind': 'word', 'word': 'était'}
fatigué.	127.74999999999996	0.3	{'kind': 'word', 'word': 'fatigué'}
Il	128.09999999999994	0.3	{'kind': 'word', 'word': 'Il'}
s'assit.	128.44999999999996	0.3	{'kind': 'word', 'word': 'sassit'}
Je	128.79999999999993	0.3	{'kind': 'word', 'word': 'Je'}
m'assis	129.14999999999995	0.3	{'kind': 'word', 'word': 'massis'}
auprès	129.49999999999994	0.3	{'kind': 'word', 'word': 'auprès'}
de	129.84999999999994	0.3	{'kind': 'word', 'word': 'de'}
lui.	130.19999999999993	0.3	{'kind': 'word', 'word': 'lui'}
Et,	130.54999999999993	0.3	{'kind': 'word', 'word': 'Et'}
après	130.89999999999995	0.3	{'kind': 'word', 'word': 'après'}
un	131.24999999999994	0.3	{'kind': 'word', 'word': 'un'}
silence,	131.59999999999994	0.3	{'kind': 'word', 'word': 'silence'}
il	131.94999999999993	0.3	{'kind': 'word', 'word': 'il'}
dit	132.29999999999993	0.3	{'kind': 'word', 'word': 'dit'}
encore:	132.64999999999995	0.3	{'kind': 'word', 'word': 'encore'}
"""les"	132.99999999999994	0.3	{'kind': 'word', 'word': 'les'}
étoiles	133.34999999999994	0.3	{'kind': 'word', 'word': 'étoiles'}
sont	133.69999999999993	0.3	{'kind': 'word', 'word': 'sont'}
belles,	134.04999999999993	0.3	{'kind': 'word', 'word': 'belles'}
à	134.39999999999995	0.3	{'kind': 'word', 'word': 'à'}
cause	134.74999999999994	0.3	{'kind': 'word', 'word': 'cause'}
d'une	135.09999999999994	0.3	{'kind': 'word', 'word': 'dune'}
fleur	135.44999999999993	0.3	{'kind': 'word', 'word': 'fleur'}
que	135.79999999999993	0.3	{'kind': 'word', 'word': 'que'}
l'on	136.14999999999995	0.3	{'kind': 'word', 'word': 'lon'}
ne	136.49999999999994	0.3	{'kind': 'word', 'word': 'ne'}
voit	136.84999999999994	0.3	{'kind': 'word', 'word': 'voit'}
